Subframe,Index,Service_type,Handover,Packet_size,Packet_size_norm
22,31,2,0,58,0.21481481481481482
22,32,0,0,29,0.10740740740740741
22,33,4,0,105,0.3888888888888889
22,34,3,0,29,0.10740740740740741
22,35,2,0,50,0.18518518518518517
22,36,0,1,17,0.06296296296296296
23,0,1,1,92,0.34074074074074073
23,1,4,0,88,0.32592592592592595
23,2,2,0,59,0.21851851851851853
23,3,1,0,48,0.17777777777777778
23,4,1,0,39,0.14444444444444443
23,5,5,0,48,0.17777777777777778
23,6,1,0,38,0.14074074074074075
23,7,1,1,44,0.16296296296296298
23,8,5,1,50,0.18518518518518517
23,9,1,1,36,0.13333333333333333
23,10,3,1,22,0.08148148148148149
23,11,3,0,23,0.08518518518518518
23,12,3,0,49,0.1814814814814815
23,13,2,1,50,0.18518518518518517
23,14,0,0,17,0.06296296296296296
24,0,1,0,39,0.14444444444444443
24,1,2,1,140,0.5185185185185185
24,2,1,0,36,0.13333333333333333
24,3,1,0,38,0.14074074074074075
24,4,1,0,30,0.1111111111111111
24,5,1,0,66,0.24444444444444444
24,6,4,0,36,0.13333333333333333
24,7,2,1,160,0.5925925925925926
24,8,1,1,73,0.27037037037037037
24,9,4,1,40,0.14814814814814814
24,10,4,0,43,0.15925925925925927
24,11,2,0,48,0.17777777777777778
24,12,2,1,109,0.40370370370370373
24,13,2,0,100,0.37037037037037035
24,14,5,0,49,0.1814814814814815
24,15,1,0,34,0.1259259259259259
24,16,1,0,48,0.17777777777777778
24,17,3,0,36,0.13333333333333333
24,18,5,0,93,0.34444444444444444
24,19,0,0,20,0.07407407407407407
24,20,5,1,55,0.2037037037037037
24,21,3,0,16,0.05925925925925926
24,22,0,0,15,0.05555555555555555
24,23,3,1,19,0.07037037037037037
24,24,3,0,21,0.07777777777777778
24,25,3,0,21,0.07777777777777778
24,26,5,0,69,0.25555555555555554
24,27,5,0,54,0.2
24,28,4,0,32,0.11851851851851852
24,29,0,0,30,0.1111111111111111
24,30,2,0,51,0.18888888888888888
24,31,2,0,61,0.22592592592592592
25,0,4,0,73,0.27037037037037037
25,1,4,0,31,0.11481481481481481
25,2,1,0,30,0.1111111111111111
25,3,3,0,19,0.07037037037037037
25,4,0,0,18,0.06666666666666667
25,5,1,0,39,0.14444444444444443
25,6,0,0,18,0.06666666666666667
25,7,4,1,37,0.13703703703703704
25,8,5,0,68,0.2518518518518518
25,9,0,0,20,0.07407407407407407
25,10,3,0,23,0.08518518518518518
25,11,5,0,62,0.22962962962962963
25,12,5,0,69,0.25555555555555554
25,13,0,0,20,0.07407407407407407
25,14,0,0,18,0.06666666666666667
25,15,5,0,57,0.2111111111111111
25,16,2,0,53,0.1962962962962963
25,17,2,0,45,0.16666666666666666
25,18,2,0,130,0.48148148148148145
25,19,1,0,270,1.0
25,20,5,0,66,0.24444444444444444
25,21,5,0,56,0.2074074074074074
26,0,5,0,270,1.0
26,1,1,0,33,0.12222222222222222
26,2,4,1,65,0.24074074074074073
26,3,0,0,18,0.06666666666666667
26,4,5,0,79,0.29259259259259257
26,5,3,0,32,0.11851851851851852
26,6,1,0,31,0.11481481481481481
26,7,2,0,134,0.4962962962962963
26,8,5,0,60,0.2222222222222222
26,9,4,0,52,0.1925925925925926
26,10,3,0,23,0.08518518518518518
26,11,1,0,80,0.2962962962962963
26,12,1,0,37,0.13703703703703704
26,13,1,0,36,0.13333333333333333
26,14,3,1,21,0.07777777777777778
26,15,5,0,47,0.17407407407407408
26,16,4,0,55,0.2037037037037037
26,17,5,0,61,0.22592592592592592
26,18,1,0,53,0.1962962962962963
26,19,1,0,38,0.14074074074074075
26,20,2,0,71,0.26296296296296295
26,21,5,0,117,0.43333333333333335
26,22,2,0,255,0.9444444444444444
26,23,2,0,47,0.17407407407407408
26,24,2,0,45,0.16666666666666666
26,25,3,0,15,0.05555555555555555
26,26,5,0,64,0.23703703703703705
26,27,5,0,137,0.5074074074074074
26,28,4,0,31,0.11481481481481481
26,29,3,0,26,0.0962962962962963
26,30,4,1,35,0.12962962962962962
26,31,4,1,39,0.14444444444444443
26,32,1,1,45,0.16666666666666666
26,33,2,0,73,0.27037037037037037
26,34,2,0,52,0.1925925925925926
26,35,2,0,57,0.2111111111111111
26,36,5,1,73,0.27037037037037037
26,37,3,0,15,0.05555555555555555
26,38,4,0,33,0.12222222222222222
26,39,2,0,51,0.18888888888888888
26,40,2,0,50,0.18518518518518517
26,41,1,0,65,0.24074074074074073
26,42,3,0,28,0.1037037037037037
26,43,2,1,55,0.2037037037037037
26,44,0,0,25,0.09259259259259259
26,45,3,0,28,0.1037037037037037
26,46,2,0,45,0.16666666666666666
26,47,0,1,46,0.17037037037037037
26,48,0,0,15,0.05555555555555555
27,0,5,0,53,0.1962962962962963
27,1,1,0,36,0.13333333333333333
27,2,5,0,61,0.22592592592592592
27,3,2,0,71,0.26296296296296295
27,4,5,1,259,0.9592592592592593
27,5,4,0,30,0.1111111111111111
27,6,1,0,37,0.13703703703703704
27,7,1,0,39,0.14444444444444443
27,8,2,0,46,0.17037037037037037
27,9,1,0,98,0.362962962962963
27,10,3,0,16,0.05925925925925926
27,11,2,0,96,0.35555555555555557
27,12,1,0,46,0.17037037037037037
27,13,2,0,52,0.1925925925925926
27,14,5,0,68,0.2518518518518518
27,15,4,0,33,0.12222222222222222
27,16,2,0,60,0.2222222222222222
27,17,5,0,54,0.2
27,18,3,0,25,0.09259259259259259
27,19,5,0,89,0.3296296296296296
27,20,3,0,17,0.06296296296296296
27,21,3,0,16,0.05925925925925926
27,22,3,1,33,0.12222222222222222
27,23,4,0,49,0.1814814814814815
27,24,1,0,36,0.13333333333333333
27,25,1,0,36,0.13333333333333333
27,26,3,1,41,0.15185185185185185
27,27,0,1,16,0.05925925925925926
27,28,1,0,31,0.11481481481481481
27,29,3,0,16,0.05925925925925926
27,30,1,0,41,0.15185185185185185
27,31,2,0,85,0.3148148148148148
27,32,3,0,19,0.07037037037037037
27,33,2,0,57,0.2111111111111111
27,34,1,0,124,0.45925925925925926
27,35,2,0,66,0.24444444444444444
28,0,2,0,49,0.1814814814814815
28,1,4,0,38,0.14074074074074075
28,2,4,0,44,0.16296296296296298
28,3,3,0,17,0.06296296296296296
28,4,3,1,21,0.07777777777777778
28,5,5,1,45,0.16666666666666666
28,6,2,0,49,0.1814814814814815
28,7,2,1,48,0.17777777777777778
28,8,4,0,39,0.14444444444444443
28,9,4,0,63,0.23333333333333334
28,10,0,0,16,0.05925925925925926
28,11,4,0,74,0.2740740740740741
28,12,3,0,25,0.09259259259259259
28,13,3,0,16,0.05925925925925926
29,0,2,1,188,0.6962962962962963
29,1,3,1,34,0.1259259259259259
29,2,3,0,18,0.06666666666666667
29,3,5,0,50,0.18518518518518517
29,4,0,0,17,0.06296296296296296
29,5,2,0,67,0.24814814814814815
29,6,5,0,54,0.2
29,7,0,1,15,0.05555555555555555
29,8,2,0,70,0.25925925925925924
29,9,2,0,51,0.18888888888888888
29,10,0,0,20,0.07407407407407407
29,11,2,1,74,0.2740740740740741
29,12,5,0,52,0.1925925925925926
29,13,3,1,28,0.1037037037037037
29,14,1,0,35,0.12962962962962962
29,15,4,1,32,0.11851851851851852
29,16,3,0,19,0.07037037037037037
29,17,1,1,35,0.12962962962962962
29,18,0,0,18,0.06666666666666667
29,19,4,0,32,0.11851851851851852
29,20,1,0,38,0.14074074074074075
29,21,4,0,52,0.1925925925925926
29,22,4,0,40,0.14814814814814814
29,23,3,0,16,0.05925925925925926
29,24,2,0,48,0.17777777777777778
29,25,0,0,18,0.06666666666666667
29,26,2,0,46,0.17037037037037037
29,27,0,0,15,0.05555555555555555
29,28,4,0,35,0.12962962962962962
30,0,0,0,23,0.08518518518518518
30,1,4,1,81,0.3
30,2,4,0,33,0.12222222222222222
30,3,4,0,93,0.34444444444444444
30,4,0,0,20,0.07407407407407407
30,5,5,0,62,0.22962962962962963
30,6,1,0,60,0.2222222222222222
30,7,2,0,49,0.1814814814814815
30,8,2,0,52,0.1925925925925926
30,9,4,0,85,0.3148148148148148
30,10,0,0,26,0.0962962962962963
30,11,0,0,46,0.17037037037037037
30,12,3,0,22,0.08148148148148149
30,13,0,0,21,0.07777777777777778
30,14,3,1,21,0.07777777777777778
30,15,1,0,37,0.13703703703703704
30,16,0,1,160,0.5925925925925926
30,17,3,0,18,0.06666666666666667
30,18,4,0,31,0.11481481481481481
30,19,2,0,73,0.27037037037037037
30,20,5,0,128,0.4740740740740741
30,21,3,0,17,0.06296296296296296
31,0,1,1,104,0.3851851851851852
31,1,3,0,21,0.07777777777777778
31,2,4,1,40,0.14814814814814814
31,3,3,0,18,0.06666666666666667
31,4,3,0,32,0.11851851851851852
31,5,4,0,31,0.11481481481481481
31,6,4,1,44,0.16296296296296298
31,7,1,0,37,0.13703703703703704
31,8,0,0,20,0.07407407407407407
31,9,0,0,25,0.09259259259259259
31,10,1,0,33,0.12222222222222222
31,11,2,0,82,0.3037037037037037
31,12,1,0,30,0.1111111111111111
31,13,2,0,47,0.17407407407407408
31,14,0,0,34,0.1259259259259259
31,15,0,0,20,0.07407407407407407
31,16,0,0,18,0.06666666666666667
31,17,4,0,40,0.14814814814814814
31,18,5,0,55,0.2037037037037037
31,19,3,0,23,0.08518518518518518
31,20,3,0,17,0.06296296296296296
31,21,3,0,18,0.06666666666666667
31,22,1,0,98,0.362962962962963
31,23,1,0,39,0.14444444444444443
31,24,3,1,18,0.06666666666666667
31,25,3,0,16,0.05925925925925926
31,26,0,0,17,0.06296296296296296
31,27,5,0,48,0.17777777777777778
31,28,0,0,35,0.12962962962962962
31,29,5,0,45,0.16666666666666666
31,30,5,0,51,0.18888888888888888
31,31,4,0,38,0.14074074074074075
32,0,3,0,26,0.0962962962962963
32,1,3,0,15,0.05555555555555555
32,2,1,0,81,0.3
32,3,3,1,24,0.08888888888888889
32,4,4,0,53,0.1962962962962963
32,5,3,0,16,0.05925925925925926
32,6,3,1,37,0.13703703703703704
32,7,4,1,33,0.12222222222222222
32,8,4,1,54,0.2
32,9,1,0,37,0.13703703703703704
32,10,3,0,40,0.14814814814814814
32,11,5,0,47,0.17407407407407408
32,12,1,1,49,0.1814814814814815
32,13,3,0,18,0.06666666666666667
32,14,3,0,17,0.06296296296296296
32,15,4,0,50,0.18518518518518517
32,16,0,0,23,0.08518518518518518
32,17,5,0,73,0.27037037037037037
32,18,1,0,30,0.1111111111111111
32,19,3,0,26,0.0962962962962963
32,20,0,0,22,0.08148148148148149
32,21,5,1,81,0.3
32,22,3,0,40,0.14814814814814814
32,23,5,0,85,0.3148148148148148
32,24,4,0,44,0.16296296296296298
32,25,5,0,48,0.17777777777777778
32,26,1,0,30,0.1111111111111111
32,27,2,1,58,0.21481481481481482
32,28,3,0,23,0.08518518518518518
32,29,1,0,39,0.14444444444444443
32,30,4,0,40,0.14814814814814814
32,31,0,0,34,0.1259259259259259
32,32,5,0,58,0.21481481481481482
32,33,2,0,61,0.22592592592592592
32,34,4,0,35,0.12962962962962962
32,35,3,0,18,0.06666666666666667
32,36,3,0,18,0.06666666666666667
32,37,5,0,97,0.3592592592592593
32,38,4,0,39,0.14444444444444443
32,39,4,0,38,0.14074074074074075
32,40,0,0,17,0.06296296296296296
32,41,1,0,35,0.12962962962962962
32,42,1,0,108,0.4
32,43,1,0,45,0.16666666666666666
32,44,1,0,117,0.43333333333333335
32,45,2,1,63,0.23333333333333334
32,46,1,0,40,0.14814814814814814
32,47,5,0,81,0.3
32,48,3,1,25,0.09259259259259259
33,0,2,0,61,0.22592592592592592
33,1,3,1,16,0.05925925925925926
33,2,0,0,26,0.0962962962962963
33,3,2,0,65,0.24074074074074073
33,4,1,1,33,0.12222222222222222
33,5,0,0,15,0.05555555555555555
33,6,0,0,21,0.07777777777777778
33,7,4,0,30,0.1111111111111111
33,8,0,1,34,0.1259259259259259
33,9,0,1,20,0.07407407407407407
33,10,3,0,16,0.05925925925925926
33,11,2,0,135,0.5
33,12,0,0,22,0.08148148148148149
33,13,3,1,16,0.05925925925925926
33,14,1,0,37,0.13703703703703704
33,15,1,0,30,0.1111111111111111
33,16,5,0,74,0.2740740740740741
33,17,3,0,35,0.12962962962962962
33,18,4,0,47,0.17407407407407408
33,19,1,0,34,0.1259259259259259
33,20,3,0,18,0.06666666666666667
33,21,3,0,20,0.07407407407407407
33,22,2,0,56,0.2074074074074074
33,23,3,0,19,0.07037037037037037
33,24,3,0,21,0.07777777777777778
33,25,5,0,62,0.22962962962962963
33,26,4,0,39,0.14444444444444443
33,27,2,0,72,0.26666666666666666
33,28,1,0,37,0.13703703703703704
33,29,5,0,55,0.2037037037037037
33,30,3,1,17,0.06296296296296296
33,31,3,0,22,0.08148148148148149
33,32,5,0,115,0.42592592592592593
33,33,4,0,47,0.17407407407407408
33,34,4,0,59,0.21851851851851853
33,35,4,0,31,0.11481481481481481
33,36,5,1,64,0.23703703703703705
33,37,2,0,53,0.1962962962962963
33,38,5,0,56,0.2074074074074074
33,39,5,1,86,0.31851851851851853
33,40,0,0,15,0.05555555555555555
33,41,5,0,92,0.34074074074074073
33,42,4,0,66,0.24444444444444444
33,43,2,0,48,0.17777777777777778
33,44,5,0,243,0.9
33,45,3,0,18,0.06666666666666667
33,46,0,0,15,0.05555555555555555
34,0,0,0,83,0.3074074074074074
34,1,1,0,32,0.11851851851851852
34,2,0,0,20,0.07407407407407407
34,3,5,0,69,0.25555555555555554
34,4,2,0,93,0.34444444444444444
34,5,0,1,17,0.06296296296296296
34,6,1,0,57,0.2111111111111111
34,7,3,0,39,0.14444444444444443
34,8,0,1,80,0.2962962962962963
34,9,2,0,46,0.17037037037037037
34,10,5,1,47,0.17407407407407408
34,11,1,0,35,0.12962962962962962
34,12,0,0,16,0.05925925925925926
34,13,1,0,32,0.11851851851851852
34,14,0,0,32,0.11851851851851852
34,15,0,0,18,0.06666666666666667
34,16,1,0,51,0.18888888888888888
34,17,0,1,25,0.09259259259259259
34,18,4,0,31,0.11481481481481481
34,19,2,1,87,0.32222222222222224
34,20,1,1,45,0.16666666666666666
34,21,1,0,38,0.14074074074074075
34,22,1,0,44,0.16296296296296298
34,23,0,0,15,0.05555555555555555
34,24,0,0,20,0.07407407407407407
34,25,0,1,16,0.05925925925925926
34,26,5,0,79,0.29259259259259257
34,27,4,0,34,0.1259259259259259
34,28,5,0,231,0.8555555555555555
34,29,5,0,49,0.1814814814814815
34,30,2,0,57,0.2111111111111111
34,31,5,0,270,1.0
34,32,0,0,20,0.07407407407407407
34,33,5,0,53,0.1962962962962963
34,34,3,0,16,0.05925925925925926
34,35,1,1,40,0.14814814814814814
34,36,4,0,39,0.14444444444444443
34,37,0,1,16,0.05925925925925926
34,38,1,0,270,1.0
35,0,5,0,62,0.22962962962962963
35,1,2,1,49,0.1814814814814815
35,2,4,0,36,0.13333333333333333
35,3,1,0,45,0.16666666666666666
35,4,4,0,37,0.13703703703703704
35,5,2,0,69,0.25555555555555554
35,6,5,0,51,0.18888888888888888
35,7,0,0,94,0.34814814814814815
35,8,3,0,19,0.07037037037037037
35,9,1,0,32,0.11851851851851852
35,10,5,0,70,0.25925925925925924
35,11,5,0,64,0.23703703703703705
35,12,5,1,122,0.45185185185185184
35,13,0,1,19,0.07037037037037037
35,14,3,0,17,0.06296296296296296
35,15,3,0,17,0.06296296296296296
35,16,1,0,44,0.16296296296296298
35,17,2,0,46,0.17037037037037037
35,18,3,0,17,0.06296296296296296
35,19,4,0,106,0.3925925925925926
35,20,4,0,35,0.12962962962962962
35,21,0,0,15,0.05555555555555555
35,22,4,0,44,0.16296296296296298
35,23,5,0,107,0.3962962962962963
35,24,1,0,33,0.12222222222222222
35,25,0,0,17,0.06296296296296296
35,26,0,0,16,0.05925925925925926
35,27,0,0,18,0.06666666666666667
35,28,2,0,46,0.17037037037037037
35,29,4,0,38,0.14074074074074075
35,30,1,0,62,0.22962962962962963
35,31,0,0,25,0.09259259259259259
36,0,3,1,17,0.06296296296296296
36,1,4,0,71,0.26296296296296295
36,2,3,0,29,0.10740740740740741
36,3,5,0,45,0.16666666666666666
36,4,2,0,50,0.18518518518518517
36,5,5,0,89,0.3296296296296296
36,6,1,0,37,0.13703703703703704
36,7,4,1,56,0.2074074074074074
36,8,2,1,125,0.46296296296296297
36,9,0,0,22,0.08148148148148149
36,10,1,0,37,0.13703703703703704
36,11,1,0,47,0.17407407407407408
36,12,1,0,55,0.2037037037037037
36,13,4,0,43,0.15925925925925927
36,14,2,1,108,0.4
36,15,3,0,16,0.05925925925925926
37,0,0,1,17,0.06296296296296296
37,1,4,0,47,0.17407407407407408
37,2,5,0,52,0.1925925925925926
37,3,0,0,29,0.10740740740740741
37,4,3,0,25,0.09259259259259259
37,5,5,1,78,0.28888888888888886
37,6,0,0,21,0.07777777777777778
37,7,1,0,49,0.1814814814814815
37,8,4,1,54,0.2
37,9,0,0,25,0.09259259259259259
37,10,0,0,23,0.08518518518518518
37,11,0,0,35,0.12962962962962962
37,12,2,0,54,0.2
37,13,0,0,74,0.2740740740740741
37,14,3,0,19,0.07037037037037037
37,15,0,1,17,0.06296296296296296
37,16,5,0,95,0.35185185185185186
37,17,4,0,61,0.22592592592592592
37,18,4,0,56,0.2074074074074074
37,19,0,0,26,0.0962962962962963
37,20,0,1,16,0.05925925925925926
37,21,5,0,52,0.1925925925925926
37,22,4,0,46,0.17037037037037037
37,23,4,1,31,0.11481481481481481
37,24,1,1,33,0.12222222222222222
38,0,1,0,38,0.14074074074074075
38,1,1,0,38,0.14074074074074075
38,2,0,0,99,0.36666666666666664
38,3,4,0,30,0.1111111111111111
38,4,0,1,24,0.08888888888888889
38,5,2,0,55,0.2037037037037037
38,6,2,0,107,0.3962962962962963
38,7,5,0,46,0.17037037037037037
38,8,4,1,41,0.15185185185185185
38,9,4,0,70,0.25925925925925924
38,10,5,0,64,0.23703703703703705
38,11,2,0,67,0.24814814814814815
38,12,0,0,15,0.05555555555555555
38,13,4,0,49,0.1814814814814815
38,14,0,0,18,0.06666666666666667
38,15,1,0,67,0.24814814814814815
38,16,1,0,46,0.17037037037037037
38,17,0,0,20,0.07407407407407407
38,18,1,0,32,0.11851851851851852
38,19,3,0,38,0.14074074074074075
38,20,0,0,16,0.05925925925925926
38,21,2,0,97,0.3592592592592593
38,22,5,0,49,0.1814814814814815
38,23,2,0,53,0.1962962962962963
38,24,2,0,52,0.1925925925925926
38,25,3,0,16,0.05925925925925926
38,26,3,0,16,0.05925925925925926
38,27,3,0,19,0.07037037037037037
38,28,3,0,17,0.06296296296296296
38,29,4,0,35,0.12962962962962962
38,30,5,0,50,0.18518518518518517
39,0,5,1,66,0.24444444444444444
39,1,3,0,16,0.05925925925925926
39,2,1,1,31,0.11481481481481481
39,3,2,0,66,0.24444444444444444
39,4,1,0,63,0.23333333333333334
39,5,5,1,83,0.3074074074074074
39,6,0,0,18,0.06666666666666667
39,7,0,0,22,0.08148148148148149
39,8,0,1,20,0.07407407407407407
39,9,3,0,22,0.08148148148148149
39,10,1,0,38,0.14074074074074075
39,11,5,1,58,0.21481481481481482
39,12,5,0,46,0.17037037037037037
39,13,2,1,47,0.17407407407407408
39,14,3,0,21,0.07777777777777778
39,15,0,0,23,0.08518518518518518
39,16,0,0,16,0.05925925925925926
39,17,3,1,28,0.1037037037037037
39,18,3,0,18,0.06666666666666667
39,19,1,0,31,0.11481481481481481
39,20,2,0,67,0.24814814814814815
39,21,1,0,37,0.13703703703703704
39,22,3,0,16,0.05925925925925926
39,23,3,1,15,0.05555555555555555
39,24,5,0,53,0.1962962962962963
39,25,4,0,38,0.14074074074074075
39,26,0,0,19,0.07037037037037037
39,27,3,0,40,0.14814814814814814
39,28,3,1,18,0.06666666666666667
39,29,0,1,59,0.21851851851851853
39,30,5,1,90,0.3333333333333333
39,31,2,0,48,0.17777777777777778
39,32,2,0,87,0.32222222222222224
39,33,1,0,52,0.1925925925925926
39,34,3,0,18,0.06666666666666667
40,0,0,0,23,0.08518518518518518
40,1,0,1,17,0.06296296296296296
40,2,1,0,47,0.17407407407407408
40,3,4,0,36,0.13333333333333333
40,4,5,0,52,0.1925925925925926
40,5,5,0,56,0.2074074074074074
40,6,0,0,44,0.16296296296296298
40,7,5,0,76,0.2814814814814815
40,8,1,0,40,0.14814814814814814
40,9,1,0,81,0.3
40,10,3,0,17,0.06296296296296296
40,11,0,0,16,0.05925925925925926
40,12,0,0,21,0.07777777777777778
40,13,1,0,54,0.2
40,14,1,0,44,0.16296296296296298
40,15,1,1,47,0.17407407407407408
40,16,1,0,113,0.4185185185185185
40,17,4,0,32,0.11851851851851852
40,18,3,1,17,0.06296296296296296
40,19,0,1,17,0.06296296296296296
40,20,1,0,58,0.21481481481481482
41,0,5,0,83,0.3074074074074074
41,1,1,0,35,0.12962962962962962
41,2,4,0,52,0.1925925925925926
41,3,2,0,66,0.24444444444444444
41,4,3,0,62,0.22962962962962963
41,5,5,0,61,0.22592592592592592
41,6,0,0,19,0.07037037037037037
41,7,2,0,81,0.3
41,8,5,0,66,0.24444444444444444
41,9,5,0,48,0.17777777777777778
41,10,4,0,129,0.4777777777777778
41,11,0,0,17,0.06296296296296296
41,12,2,0,49,0.1814814814814815
41,13,3,0,28,0.1037037037037037
41,14,1,0,38,0.14074074074074075
41,15,2,1,69,0.25555555555555554
41,16,5,0,61,0.22592592592592592
41,17,2,0,49,0.1814814814814815
41,18,4,0,58,0.21481481481481482
41,19,0,0,20,0.07407407407407407
41,20,0,0,16,0.05925925925925926
41,21,4,0,40,0.14814814814814814
41,22,3,0,18,0.06666666666666667
41,23,1,0,100,0.37037037037037035
41,24,0,0,27,0.1
41,25,1,0,48,0.17777777777777778
41,26,5,0,59,0.21851851851851853
41,27,5,0,92,0.34074074074074073
41,28,4,0,33,0.12222222222222222
41,29,4,0,41,0.15185185185185185
41,30,2,0,128,0.4740740740740741
41,31,3,1,16,0.05925925925925926
41,32,3,0,24,0.08888888888888889
41,33,2,0,53,0.1962962962962963
41,34,1,0,31,0.11481481481481481
41,35,1,0,30,0.1111111111111111
41,36,5,0,51,0.18888888888888888
41,37,1,1,39,0.14444444444444443
41,38,0,0,42,0.15555555555555556
41,39,1,0,32,0.11851851851851852
41,40,3,0,15,0.05555555555555555
41,41,1,0,68,0.2518518518518518
41,42,3,0,16,0.05925925925925926
42,0,4,0,37,0.13703703703703704
42,1,1,0,31,0.11481481481481481
42,2,5,0,76,0.2814814814814815
42,3,5,0,50,0.18518518518518517
42,4,3,0,17,0.06296296296296296
42,5,4,0,34,0.1259259259259259
42,6,5,0,91,0.337037037037037
42,7,2,0,166,0.6148148148148148
42,8,0,1,16,0.05925925925925926
42,9,4,0,74,0.2740740740740741
42,10,2,1,51,0.18888888888888888
42,11,4,0,47,0.17407407407407408
42,12,5,0,72,0.26666666666666666
42,13,3,0,51,0.18888888888888888
42,14,3,0,16,0.05925925925925926
42,15,4,0,77,0.2851851851851852
42,16,2,0,49,0.1814814814814815
42,17,5,0,63,0.23333333333333334
42,18,5,0,51,0.18888888888888888
42,19,5,0,50,0.18518518518518517
42,20,0,0,20,0.07407407407407407
42,21,2,1,51,0.18888888888888888
42,22,1,0,31,0.11481481481481481
42,23,3,0,19,0.07037037037037037
42,24,5,0,48,0.17777777777777778
42,25,1,1,30,0.1111111111111111
42,26,2,0,155,0.5740740740740741
42,27,3,0,27,0.1
42,28,4,0,55,0.2037037037037037
42,29,5,0,53,0.1962962962962963
42,30,5,0,49,0.1814814814814815
42,31,1,0,33,0.12222222222222222
42,32,2,0,49,0.1814814814814815
42,33,0,0,17,0.06296296296296296
42,34,3,1,32,0.11851851851851852
42,35,4,0,33,0.12222222222222222
42,36,3,0,21,0.07777777777777778
42,37,2,0,59,0.21851851851851853
42,38,1,0,43,0.15925925925925927
42,39,1,0,66,0.24444444444444444
42,40,2,0,96,0.35555555555555557
42,41,1,0,46,0.17037037037037037
42,42,1,0,34,0.1259259259259259
42,43,5,0,47,0.17407407407407408
42,44,1,1,35,0.12962962962962962
43,0,1,0,36,0.13333333333333333
43,1,4,0,47,0.17407407407407408
43,2,4,0,30,0.1111111111111111
43,3,4,0,39,0.14444444444444443
43,4,2,0,140,0.5185185185185185
43,5,2,0,51,0.18888888888888888
43,6,4,0,32,0.11851851851851852
43,7,1,1,34,0.1259259259259259
43,8,0,0,17,0.06296296296296296
43,9,5,1,46,0.17037037037037037
43,10,2,0,48,0.17777777777777778
43,11,4,0,33,0.12222222222222222
43,12,2,0,53,0.1962962962962963
43,13,4,1,96,0.35555555555555557
43,14,4,0,40,0.14814814814814814
43,15,1,0,31,0.11481481481481481
43,16,2,0,53,0.1962962962962963
43,17,2,0,88,0.32592592592592595
43,18,4,1,51,0.18888888888888888
43,19,4,0,41,0.15185185185185185
43,20,2,0,59,0.21851851851851853
43,21,2,0,72,0.26666666666666666
43,22,0,0,15,0.05555555555555555
43,23,2,0,56,0.2074074074074074
43,24,2,0,45,0.16666666666666666
43,25,0,0,55,0.2037037037037037
43,26,2,1,60,0.2222222222222222
43,27,1,1,160,0.5925925925925926
43,28,1,0,31,0.11481481481481481
43,29,1,0,52,0.1925925925925926
43,30,1,1,34,0.1259259259259259
43,31,3,0,19,0.07037037037037037
43,32,2,0,62,0.22962962962962963
43,33,1,0,66,0.24444444444444444
43,34,0,0,46,0.17037037037037037
43,35,5,0,133,0.4925925925925926
43,36,2,0,96,0.35555555555555557
43,37,1,1,64,0.23703703703703705
43,38,4,0,40,0.14814814814814814
43,39,3,0,16,0.05925925925925926
44,0,4,0,40,0.14814814814814814
44,1,3,1,17,0.06296296296296296
44,2,2,0,72,0.26666666666666666
44,3,0,0,25,0.09259259259259259
44,4,3,0,43,0.15925925925925927
44,5,0,0,22,0.08148148148148149
44,6,1,0,60,0.2222222222222222
44,7,2,0,105,0.3888888888888889
44,8,5,0,54,0.2
44,9,3,0,20,0.07407407407407407
44,10,3,1,18,0.06666666666666667
44,11,5,0,51,0.18888888888888888
44,12,3,0,17,0.06296296296296296
44,13,5,0,65,0.24074074074074073
44,14,0,0,17,0.06296296296296296
44,15,0,1,25,0.09259259259259259
44,16,1,0,126,0.4666666666666667
44,17,4,0,51,0.18888888888888888
44,18,2,1,116,0.42962962962962964
44,19,4,0,62,0.22962962962962963
44,20,4,0,36,0.13333333333333333
45,0,1,1,31,0.11481481481481481
45,1,1,1,49,0.1814814814814815
45,2,3,0,19,0.07037037037037037
45,3,3,0,51,0.18888888888888888
45,4,0,0,25,0.09259259259259259
45,5,2,0,60,0.2222222222222222
45,6,0,0,18,0.06666666666666667
45,7,1,1,49,0.1814814814814815
45,8,0,0,20,0.07407407407407407
45,9,0,0,17,0.06296296296296296
45,10,5,1,79,0.29259259259259257
45,11,4,1,32,0.11851851851851852
45,12,2,0,88,0.32592592592592595
45,13,2,0,270,1.0
45,14,5,1,47,0.17407407407407408
45,15,4,1,32,0.11851851851851852
45,16,1,0,30,0.1111111111111111
45,17,2,0,47,0.17407407407407408
45,18,1,1,31,0.11481481481481481
45,19,3,0,15,0.05555555555555555
45,20,1,0,70,0.25925925925925924
45,21,2,0,56,0.2074074074074074
45,22,4,0,53,0.1962962962962963
45,23,2,0,62,0.22962962962962963
45,24,5,0,46,0.17037037037037037
45,25,2,0,57,0.2111111111111111
45,26,0,0,17,0.06296296296296296
45,27,4,0,42,0.15555555555555556
45,28,5,0,70,0.25925925925925924
45,29,5,0,49,0.1814814814814815
45,30,1,0,32,0.11851851851851852
45,31,3,0,17,0.06296296296296296
45,32,1,0,46,0.17037037037037037
45,33,0,0,22,0.08148148148148149
45,34,5,0,249,0.9222222222222223
45,35,3,0,15,0.05555555555555555
45,36,4,0,31,0.11481481481481481
45,37,1,0,43,0.15925925925925927
45,38,4,0,37,0.13703703703703704
45,39,3,0,22,0.08148148148148149
